ISO3,year,hc
ARE,1958,
ARE,1959,
ARE,1960,
ARE,1961,
ARE,1962,
ARE,1963,
ARE,1964,
ARE,1965,
ARE,1966,
ARE,1967,
ARE,1968,
ARE,1969,
ARE,1970,1.37665104866028
ARE,1971,1.39815390110016
ARE,1972,1.41999268531799
ARE,1973,1.44217252731323
ARE,1974,1.46469879150391
ARE,1975,1.48757696151733
ARE,1976,1.51268970966339
ARE,1977,1.53822648525238
ARE,1978,1.56419432163239
ARE,1979,1.59060049057007
ARE,1980,1.61745250225067
ARE,1981,1.65628409385681
ARE,1982,1.69604790210724
ARE,1983,1.72992587089539
ARE,1984,1.7611380815506
ARE,1985,1.79291343688965
ARE,1986,1.83516943454742
ARE,1987,1.87842130661011
ARE,1988,1.92269253730774
ARE,1989,1.96800708770752
ARE,1990,2.01438975334168
ARE,1991,2.07472515106201
ARE,1992,2.13686800003052
ARE,1993,2.20087194442749
ARE,1994,2.26679301261902
ARE,1995,2.33468842506409
ARE,1996,2.39202475547791
ARE,1997,2.45076894760132
ARE,1998,2.51095581054688
ARE,1999,2.56848430633545
ARE,2000,2.61078405380249
ARE,2001,2.62868571281433
ARE,2002,2.64671063423157
ARE,2003,2.6648588180542
ARE,2004,2.6831316947937
ARE,2005,2.70152950286865
ARE,2006,2.70470285415649
ARE,2007,2.70787954330444
ARE,2008,2.71106028556824
ARE,2009,2.71424436569214
ARE,2010,2.71743273735046
ARE,2011,2.74564242362976
ARE,2012,2.77414512634277
ARE,2013,2.80294370651245
ARE,2014,2.8320415019989
ARE,2015,2.86144089698792
ARE,2016,2.89114570617676
ARE,2017,3.11606049537659
ARE,2018,3.19747185707092
ARE,2019,3.23897194862366
ARE,2020,3.24693775177002
ARE,2021,3.25492286682129
ARE,2022,3.29919362068176
ARE,2023,3.30434536933899
ARG,1950,1.81650292873383
ARG,1951,1.83076894283295
ARG,1952,1.84514713287354
ARG,1953,1.85963821411133
ARG,1954,1.87424302101135
ARG,1955,1.88896262645721
ARG,1956,1.90176832675934
ARG,1957,1.91466104984283
ARG,1958,1.92764103412628
ARG,1959,1.940709233284
ARG,1960,1.95386576652527
ARG,1961,1.96492779254913
ARG,1962,1.9760525226593
ARG,1963,1.98724031448364
ARG,1964,1.99849140644073
ARG,1965,2.00980615615845
ARG,1966,2.02271342277527
ARG,1967,2.03570342063904
ARG,1968,2.04877686500549
ARG,1969,2.06193423271179
ARG,1970,2.07517623901367
ARG,1971,2.09646344184876
ARG,1972,2.1179690361023
ARG,1973,2.1396951675415
ARG,1974,2.16164422035217
ARG,1975,2.18381834030151
ARG,1976,2.19690632820129
ARG,1977,2.21007299423218
ARG,1978,2.22331833839417
ARG,1979,2.23664307594299
ARG,1980,2.25004768371582
ARG,1981,2.28316402435303
ARG,1982,2.3167679309845
ARG,1983,2.3508665561676
ARG,1984,2.38546681404114
ARG,1985,2.42057633399963
ARG,1986,2.44188833236694
ARG,1987,2.46338820457459
ARG,1988,2.48507714271545
ARG,1989,2.50695705413818
ARG,1990,2.52902960777283
ARG,1991,2.55256795883179
ARG,1992,2.57097387313843
ARG,1993,2.58705997467041
ARG,1994,2.60324645042419
ARG,1995,2.61953449249268
ARG,1996,2.62702393531799
ARG,1997,2.63453459739685
ARG,1998,2.64206695556641
ARG,1999,2.64962077140808
ARG,2000,2.65719604492188
ARG,2001,2.68300294876099
ARG,2002,2.70905995368958
ARG,2003,2.73537039756775
ARG,2004,2.76193618774414
ARG,2005,2.7887601852417
ARG,2006,2.7969753742218
ARG,2007,2.80521464347839
ARG,2008,2.81347823143005
ARG,2009,2.82176613807678
ARG,2010,2.83007836341858
ARG,2011,2.8585422039032
ARG,2012,2.88729238510132
ARG,2013,2.91633176803589
ARG,2014,2.9456627368927
ARG,2015,2.97528910636902
ARG,2016,3.00521349906921
ARG,2017,3.03543877601624
ARG,2018,3.06596803665161
ARG,2019,3.09680438041687
ARG,2020,3.12795066833496
ARG,2021,3.13874697685242
ARG,2022,3.14963102340698
ARG,2023,3.16060328483582
ARM,1950,
ARM,1951,
ARM,1952,
ARM,1953,
ARM,1954,
ARM,1955,
ARM,1956,
ARM,1957,
ARM,1958,
ARM,1959,
ARM,1960,
ARM,1961,
ARM,1962,
ARM,1963,
ARM,1964,
ARM,1965,
ARM,1966,
ARM,1967,
ARM,1968,
ARM,1969,
ARM,1970,
ARM,1971,
ARM,1972,
ARM,1973,
ARM,1974,
ARM,1975,
ARM,1976,
ARM,1977,
ARM,1978,
ARM,1979,
ARM,1980,
ARM,1981,
ARM,1982,
ARM,1983,
ARM,1984,
ARM,1985,
ARM,1986,
ARM,1987,
ARM,1988,
ARM,1989,
ARM,1990,2.94858050346375
ARM,1991,2.96298289299011
ARM,1992,2.97745585441589
ARM,1993,2.99199914932251
ARM,1994,3.00661373138428
ARM,1995,3.0212996006012
ARM,1996,3.03661346435547
ARM,1997,3.05200505256653
ARM,1998,3.06747436523438
ARM,1999,3.08302235603333
ARM,2000,3.09864902496338
ARM,2001,3.09845232963562
ARM,2002,3.09825563430786
ARM,2003,3.09805917739868
ARM,2004,3.09786248207092
ARM,2005,3.09766578674316
ARM,2006,3.10037350654602
ARM,2007,3.10308337211609
ARM,2008,3.10579562187195
ARM,2009,3.1085102558136
ARM,2010,3.11122751235962
ARM,2011,3.12573480606079
ARM,2012,3.14553189277649
ARM,2013,3.16545414924622
ARM,2014,3.18550252914429
ARM,2015,3.20567798614502
ARM,2016,3.23128962516785
ARM,2017,3.12573480606079
ARM,2018,3.13544416427612
ARM,2019,3.14518332481384
ARM,2020,3.15495300292969
ARM,2021,3.1577730178833
ARM,2022,3.16059851646423
ARM,2023,3.16343021392822
ATG,1950,
ATG,1951,
ATG,1952,
ATG,1953,
ATG,1954,
ATG,1955,
ATG,1956,
ATG,1957,
ATG,1958,
ATG,1959,
ATG,1960,
ATG,1961,
ATG,1962,
ATG,1963,
ATG,1964,
ATG,1965,
ATG,1966,
ATG,1967,
ATG,1968,
ATG,1969,
ATG,1970,
ATG,1971,
ATG,1972,
ATG,1973,
ATG,1974,
ATG,1975,
ATG,1976,
ATG,1977,
ATG,1978,
ATG,1979,
ATG,1980,
ATG,1981,
ATG,1982,
ATG,1983,
ATG,1984,
ATG,1985,
ATG,1986,
ATG,1987,
ATG,1988,
ATG,1989,
ATG,1990,
ATG,1991,
ATG,1992,
ATG,1993,
ATG,1994,
ATG,1995,
ATG,1996,
ATG,1997,
ATG,1998,
ATG,1999,
ATG,2000,
ATG,2001,
ATG,2002,
ATG,2003,
ATG,2004,
ATG,2005,
ATG,2006,
ATG,2007,
ATG,2008,
ATG,2009,
ATG,2010,
ATG,2011,
ATG,2012,
ATG,2013,
ATG,2014,
ATG,2015,
ATG,2016,
ATG,2017,
ATG,2018,
ATG,2019,
ATG,2020,
ATG,2021,
ATG,2022,
ATG,2023,
AUS,1950,2.66730189323425
AUS,1951,2.67434358596802
AUS,1952,2.68140339851379
AUS,1953,2.6884822845459
AUS,1954,2.69557976722717
AUS,1955,2.70269584655762
AUS,1956,2.71145153045654
AUS,1957,2.72023558616638
AUS,1958,2.72904777526855
AUS,1959,2.73788905143738
AUS,1960,2.74675846099854
AUS,1961,2.76815295219421
AUS,1962,2.78971362113953
AUS,1963,2.81144237518311
AUS,1964,2.83334064483643
AUS,1965,2.8554093837738
AUS,1966,2.87764978408813
AUS,1967,2.90006351470947
AUS,1968,2.92265176773071
AUS,1969,2.94541621208191
AUS,1970,2.96835780143738
AUS,1971,2.99199271202087
AUS,1972,3.01581621170044
AUS,1973,3.03982925415039
AUS,1974,3.06403350830078
AUS,1975,3.08843040466309
AUS,1976,3.11302161216736
AUS,1977,3.13780879974365
AUS,1978,3.16279315948486
AUS,1979,3.18797659873962
AUS,1980,3.21336030960083
AUS,1981,3.23260474205017
AUS,1982,3.25196480751038
AUS,1983,3.27144050598145
AUS,1984,3.29103326797485
AUS,1985,3.31074285507202
AUS,1986,3.33057069778442
AUS,1987,3.35051727294922
AUS,1988,3.37058329582214
AUS,1989,3.39076972007751
AUS,1990,3.41107678413391
AUS,1991,3.42362284660339
AUS,1992,3.43621516227722
AUS,1993,3.4488537311554
AUS,1994,3.46153879165649
AUS,1995,3.4742705821991
AUS,1996,3.48704934120178
AUS,1997,3.49987483024597
AUS,1998,3.5127477645874
AUS,1999,3.52566766738892
AUS,2000,3.53863549232483
AUS,2001,3.52751183509827
AUS,2002,3.51642346382141
AUS,2003,3.50536966323853
AUS,2004,3.49435067176819
AUS,2005,3.4833664894104
AUS,2006,3.472416639328
AUS,2007,3.46150135993958
AUS,2008,3.45062017440796
AUS,2009,3.43977355957031
AUS,2010,3.4289608001709
AUS,2011,3.44216704368591
AUS,2012,3.45542430877686
AUS,2013,3.4687328338623
AUS,2014,3.48209238052368
AUS,2015,3.49550342559814
AUS,2016,3.50896620750427
AUS,2017,3.52248072624207
AUS,2018,3.53604745864868
AUS,2019,3.54966616630554
AUS,2020,3.56333756446838
AUS,2021,3.5980269908905
AUS,2022,3.62050604820251
AUS,2023,3.60863065719605
AUT,1950,2.55264043807983
AUT,1951,2.53703594207764
AUT,1952,2.52152681350708
AUT,1953,2.50611257553101
AUT,1954,2.49079251289368
AUT,1955,2.47556614875793
AUT,1956,2.46107220649719
AUT,1957,2.44666337966919
AUT,1958,2.43233871459961
AUT,1959,2.41809797286987
AUT,1960,2.40394067764282
AUT,1961,2.42698168754578
AUT,1962,2.45024347305298
AUT,1963,2.47372841835022
AUT,1964,2.49743819236755
AUT,1965,2.52137541770935
AUT,1966,2.54554200172424
AUT,1967,2.56668210029602
AUT,1968,2.58321928977966
AUT,1969,2.59986281394959
AUT,1970,2.61661386489868
AUT,1971,2.63369941711426
AUT,1972,2.65089702606201
AUT,1973,2.66820645332336
AUT,1974,2.68562889099121
AUT,1975,2.70316529273987
AUT,1976,2.72081637382507
AUT,1977,2.73858237266541
AUT,1978,2.75646448135376
AUT,1979,2.77446341514587
AUT,1980,2.79257988929749
AUT,1981,2.80937480926514
AUT,1982,2.82627105712891
AUT,1983,2.84326887130737
AUT,1984,2.8603687286377
AUT,1985,2.87757158279419
AUT,1986,2.89487767219543
AUT,1987,2.91228818893433
AUT,1988,2.92980313301086
AUT,1989,2.94742369651794
AUT,1990,2.96514987945557
AUT,1991,2.97999858856201
AUT,1992,2.99492192268372
AUT,1993,3.0099196434021
AUT,1994,3.02499294281006
AUT,1995,3.04014134407043
AUT,1996,3.05536556243897
AUT,1997,3.07066631317139
AUT,1998,3.08604335784912
AUT,1999,3.10149765014648
AUT,2000,3.11702919006348
AUT,2001,3.13323092460632
AUT,2002,3.14951682090759
AUT,2003,3.16588711738586
AUT,2004,3.18234300613403
AUT,2005,3.19888401031494
AUT,2006,3.21551084518433
AUT,2007,3.23222470283508
AUT,2008,3.24902486801147
AUT,2009,3.26591277122498
AUT,2010,3.28288817405701
AUT,2011,3.29365229606628
AUT,2012,3.30445194244385
AUT,2013,3.31528687477112
AUT,2014,3.32615733146668
AUT,2015,3.33706331253052
AUT,2016,3.3480052947998
AUT,2017,3.35898303985596
AUT,2018,3.36999678611755
AUT,2019,3.38104629516602
AUT,2020,3.39213252067566
AUT,2021,3.41118836402893
AUT,2022,3.43048191070557
AUT,2023,3.45001626014709
AZE,1950,
AZE,1951,
AZE,1952,
AZE,1953,
AZE,1954,
AZE,1955,
AZE,1956,
AZE,1957,
AZE,1958,
AZE,1959,
AZE,1960,
AZE,1961,
AZE,1962,
AZE,1963,
AZE,1964,
AZE,1965,
AZE,1966,
AZE,1967,
AZE,1968,
AZE,1969,
AZE,1970,
AZE,1971,
AZE,1972,
AZE,1973,
AZE,1974,
AZE,1975,
AZE,1976,
AZE,1977,
AZE,1978,
AZE,1979,
AZE,1980,
AZE,1981,
AZE,1982,
AZE,1983,
AZE,1984,
AZE,1985,
AZE,1986,
AZE,1987,
AZE,1988,
AZE,1989,
AZE,1990,
AZE,1991,
AZE,1992,
AZE,1993,
AZE,1994,
AZE,1995,
AZE,1996,
AZE,1997,
AZE,1998,
AZE,1999,
AZE,2000,
AZE,2001,
AZE,2002,
AZE,2003,
AZE,2004,
AZE,2005,
AZE,2006,
AZE,2007,
AZE,2008,
AZE,2009,
AZE,2010,
AZE,2011,
AZE,2012,
AZE,2013,
AZE,2014,
AZE,2015,
AZE,2016,
AZE,2017,
AZE,2018,
AZE,2019,
AZE,2020,
AZE,2021,
AZE,2022,
AZE,2023,
BDI,1950,
BDI,1951,
BDI,1952,
BDI,1953,
BDI,1954,
BDI,1955,
BDI,1956,
BDI,1957,
BDI,1958,
BDI,1959,
BDI,1960,1.09549450874329
BDI,1961,1.09549450874329
BDI,1962,1.09549450874329
BDI,1963,1.09549450874329
BDI,1964,1.09549450874329
BDI,1965,1.09549450874329
BDI,1966,1.09549450874329
BDI,1967,1.09549450874329
BDI,1968,1.09549450874329
BDI,1969,1.09549450874329
BDI,1970,1.09549450874329
BDI,1971,1.09563422203064
BDI,1972,1.09577405452728
BDI,1973,1.09591376781464
BDI,1974,1.09605360031128
BDI,1975,1.09619343280792
BDI,1976,1.09633326530457
BDI,1977,1.09647309780121
BDI,1978,1.09661304950714
BDI,1979,1.09675288200378
BDI,1980,1.09689283370972
BDI,1981,1.10057890415192
BDI,1982,1.10427749156952
BDI,1983,1.10798847675323
BDI,1984,1.11171197891235
BDI,1985,1.11544799804688
BDI,1986,1.1191965341568
BDI,1987,1.12295758724213
BDI,1988,1.12673139572144
BDI,1989,1.13051784038544
BDI,1990,1.13431704044342
BDI,1991,1.14132642745972
BDI,1992,1.14837920665741
BDI,1993,1.15547549724579
BDI,1994,1.16261565685272
BDI,1995,1.16980004310608
BDI,1996,1.17702865600586
BDI,1997,1.18430209159851
BDI,1998,1.19162034988403
BDI,1999,1.19898390769959
BDI,2000,1.20639288425446
BDI,2001,1.21525037288666
BDI,2002,1.22417294979095
BDI,2003,1.2331610918045
BDI,2004,1.24221515655518
BDI,2005,1.25133562088013
BDI,2006,1.26052308082581
BDI,2007,1.26977801322937
BDI,2008,1.27910101413727
BDI,2009,1.28849232196808
BDI,2010,1.29795265197754
BDI,2011,1.31062138080597
BDI,2012,1.32341384887695
BDI,2013,1.3363311290741
BDI,2014,1.34937453269959
BDI,2015,1.36254513263702
BDI,2016,1.37584447860718
BDI,2017,1.38927340507507
BDI,2018,1.40283358097076
BDI,2019,1.41652607917786
BDI,2020,1.43035221099854
BDI,2021,1.44758975505829
BDI,2022,1.46562254428864
BDI,2023,1.48449504375458
BEL,1950,2.20354747772217
BEL,1951,2.21905422210693
BEL,1952,2.23467016220093
BEL,1953,2.25039601325989
BEL,1954,2.26623249053955
BEL,1955,2.28218054771423
BEL,1956,2.28719329833984
BEL,1957,2.29221701622009
BEL,1958,2.29725193977356
BEL,1959,2.30229759216309
BEL,1960,2.30735445022583
BEL,1961,2.30882883071899
BEL,1962,2.31030416488647
BEL,1963,2.31178045272827
BEL,1964,2.31325745582581
BEL,1965,2.31473565101624
BEL,1966,2.32342505455017
BEL,1967,2.33214712142944
BEL,1968,2.34090185165405
BEL,1969,2.34968948364258
BEL,1970,2.35851001739502
BEL,1971,2.37448811531067
BEL,1972,2.39057421684265
BEL,1973,2.40676927566528
BEL,1974,2.4230740070343
BEL,1975,2.43948936462402
BEL,1976,2.46554780006409
BEL,1977,2.49188494682312
BEL,1978,2.51850318908691
BEL,1979,2.54540586471558
BEL,1980,2.56846761703491
BEL,1981,2.58712148666382
BEL,1982,2.60591077804565
BEL,1983,2.62483692169189
BEL,1984,2.64390015602112
BEL,1985,2.6631019115448
BEL,1986,2.68182873725891
BEL,1987,2.70068693161011
BEL,1988,2.71967816352844
BEL,1989,2.7388026714325
BEL,1990,2.75806164741516
BEL,1991,2.7838830947876
BEL,1992,2.80994606018066
BEL,1993,2.83625316619873
BEL,1994,2.86280655860901
BEL,1995,2.88960862159729
BEL,1996,2.90622019767761
BEL,1997,2.92292714118958
BEL,1998,2.93973064422607
BEL,1999,2.95663022994995
BEL,2000,2.9736270904541
BEL,2001,2.99241900444031
BEL,2002,3.01132941246033
BEL,2003,3.03035950660706
BEL,2004,3.04950976371765
BEL,2005,3.06878113746643
BEL,2006,3.07356929779053
BEL,2007,3.07836484909058
BEL,2008,3.08316802978516
BEL,2009,3.08797860145569
BEL,2010,3.09279680252075
BEL,2011,3.09899544715881
BEL,2012,3.10520648956299
BEL,2013,3.11142992973328
BEL,2014,3.11766600608826
BEL,2015,3.12391448020935
BEL,2016,3.13017559051514
BEL,2017,3.13644909858704
BEL,2018,3.14273524284363
BEL,2019,3.14903402328491
BEL,2020,3.15534543991089
BEL,2021,3.16043567657471
BEL,2022,3.16554522514343
BEL,2023,3.17067384719849
BEN,1950,
BEN,1951,
BEN,1952,
BEN,1953,
BEN,1954,
BEN,1955,
BEN,1956,
BEN,1957,
BEN,1958,
BEN,1959,1.06324589252472
BEN,1960,1.06519985198975
BEN,1961,1.06924843788147
BEN,1962,1.07331252098084
BEN,1963,1.07739210128784
BEN,1964,1.0814870595932
BEN,1965,1.08559763431549
BEN,1966,1.08601605892181
BEN,1967,1.08643472194672
BEN,1968,1.08685350418091
BEN,1969,1.08727240562439
BEN,1970,1.08769142627716
BEN,1971,1.08804619312286
BEN,1972,1.08840107917786
BEN,1973,1.08875608444214
BEN,1974,1.08911120891571
BEN,1975,1.08946645259857
BEN,1976,1.08978056907654
BEN,1977,1.0900946855545
BEN,1978,1.09040892124176
BEN,1979,1.09072315692902
BEN,1980,1.09103763103485
BEN,1981,1.10403621196747
BEN,1982,1.1171897649765
BEN,1983,1.13050007820129
BEN,1984,1.14396893978119
BEN,1985,1.15759825706482
BEN,1986,1.17411732673645
BEN,1987,1.19087207317352
BEN,1988,1.20786595344543
BEN,1989,1.22510242462158
BEN,1990,1.24258470535278
BEN,1991,1.26030874252319
BEN,1992,1.27828562259674
BEN,1993,1.29651892185211
BEN,1994,1.31501221656799
BEN,1995,1.33376932144165
BEN,1996,1.34872901439667
BEN,1997,1.36385655403137
BEN,1998,1.37915360927582
BEN,1999,1.39462244510651
BEN,2000,1.4102646112442
BEN,2001,1.42352223396301
BEN,2002,1.4369044303894
BEN,2003,1.45041263103485
BEN,2004,1.46404767036438
BEN,2005,1.47781085968018
BEN,2006,1.49318385124207
BEN,2007,1.50871670246124
BEN,2008,1.52441108226776
BEN,2009,1.54026877880096
BEN,2010,1.55629146099091
BEN,2011,1.59960615634918
BEN,2012,1.64412641525269
BEN,2013,1.68988573551178
BEN,2014,1.73004007339478
BEN,2015,1.76620972156525
BEN,2016,1.80313551425934
BEN,2017,1.84083318710327
BEN,2018,1.87931907176971
BEN,2019,1.91860961914063
BEN,2020,1.95872163772583
BEN,2021,1.98621380329132
BEN,2022,2.01414346694946
BEN,2023,2.04318475723267
BFA,1950,
BFA,1951,
BFA,1952,
BFA,1953,
BFA,1954,
BFA,1955,
BFA,1956,
BFA,1957,
BFA,1958,
BFA,1959,
BFA,1960,1.00703823566437
BFA,1961,1.00707519054413
BFA,1962,1.00711226463318
BFA,1963,1.00714933872223
BFA,1964,1.00718629360199
BFA,1965,1.00722336769104
BFA,1966,1.00726044178009
BFA,1967,1.00729739665985
BFA,1968,1.0073344707489
BFA,1969,1.00737154483795
BFA,1970,1.007408618927
BFA,1971,1.00808680057526
BFA,1972,1.00876545906067
BFA,1973,1.00944459438324
BFA,1974,1.01012420654297
BFA,1975,1.01080417633057
BFA,1976,1.01148474216461
BFA,1977,1.01216566562653
BFA,1978,1.0128470659256
BFA,1979,1.01352894306183
BFA,1980,1.01421129703522
BFA,1981,1.015740275383
BFA,1982,1.01727151870728
BFA,1983,1.01880514621735
BFA,1984,1.02034103870392
BFA,1985,1.02187919616699
BFA,1986,1.02341973781586
BFA,1987,1.02496254444122
BFA,1988,1.02650773525238
BFA,1989,1.02805519104004
BFA,1990,1.02960503101349
BFA,1991,1.03352189064026
BFA,1992,1.03745377063751
BFA,1993,1.04140055179596
BFA,1994,1.0453622341156
BFA,1995,1.04933905601501
BFA,1996,1.0533310174942
BFA,1997,1.05733823776245
BFA,1998,1.06136059761047
BFA,1999,1.06539833545685
BFA,2000,1.06945133209229
BFA,2001,1.07874643802643
BFA,2002,1.08812236785889
BFA,2003,1.09757959842682
BFA,2004,1.10711920261383
BFA,2005,1.11674165725708
BFA,2006,1.1264476776123
BFA,2007,1.13623821735382
BFA,2008,1.14611375331879
BFA,2009,1.15607511997223
BFA,2010,1.16612303256989
BFA,2011,1.17889547348022
BFA,2012,1.1918078660965
BFA,2013,1.20486176013947
BFA,2014,1.21805846691132
BFA,2015,1.23139977455139
BFA,2016,1.24488723278046
BFA,2017,1.25852251052856
BFA,2018,1.27230703830719
BFA,2019,1.28624248504639
BFA,2020,1.3003306388855
BFA,2021,1.31342136859894
BFA,2022,1.34470093250275
BFA,2023,1.37952566146851
BGD,1950,
BGD,1951,
BGD,1952,
BGD,1953,
BGD,1954,
BGD,1955,
BGD,1956,
BGD,1957,
BGD,1958,
BGD,1959,1.12912881374359
BGD,1960,1.129225730896
BGD,1961,1.13452041149139
BGD,1962,1.13984000682831
BGD,1963,1.14518451690674
BGD,1964,1.15055406093597
BGD,1965,1.15594875812531
BGD,1966,1.15830588340759
BGD,1967,1.16066777706146
BGD,1968,1.16303443908691
BGD,1969,1.16540598869324
BGD,1970,1.16778242588043
BGD,1971,1.1685893535614
BGD,1972,1.16939675807953
BGD,1973,1.1702047586441
BGD,1974,1.17101335525513
