ISO3,year,deflator,exports_GDP,imports_GDP,finv_GDP,infl,REER,ltrate,strate
ABW,1970,82.12213,93.02821,85.9007,29.316584,,,,
ABW,1971,79.29334,93.028206,85.90068,29.316591,,,,
ABW,1972,76.56202,93.02822,85.90071,29.316586,,,,
ABW,1973,73.92475,93.02823,85.90073,29.31658,,,,
ABW,1974,71.378334,93.02817,85.9006,29.3166,,,,
ABW,1975,68.91964,93.02827,85.900826,29.316578,,,,
ABW,1976,66.54563,93.028244,85.90075,29.316559,,,,
ABW,1977,64.253395,93.027985,85.90021,29.316673,,,,
ABW,1978,62.040127,93.02857,85.90152,29.316498,,,,
ABW,1979,59.903088,93.0282,85.90053,29.3165,,,,
ABW,1980,57.839664,93.02717,85.898575,29.317024,,,,
ABW,1981,55.847317,93.030365,85.90545,29.315973,,,,
ABW,1982,53.923607,93.02705,85.89757,29.316504,,,,
ABW,1983,52.066147,93.02409,85.892685,29.318592,,,,
ABW,1984,50.27268,93.039955,85.92609,29.312826,,,,
ABW,1985,48.540985,93.0171,85.87394,29.31809,4.032258,,,
ABW,1986,46.868942,93.01522,85.87804,29.324862,1.0739664,,,
ABW,1987,48.556553,93.087555,86.02631,29.295527,3.6430454,,,
ABW,1988,50.058056,92.948494,85.71746,29.333883,3.1218686,,,
ABW,1989,52.04427,93.00962,85.89032,29.345173,3.991628,,,
ABW,1990,55.07103,93.30455,86.471146,29.207527,5.8366876,,,
ABW,1991,58.161682,92.53132,84.79092,29.448946,5.5555553,,,
ABW,1992,60.367508,93.19299,86.40888,29.379045,3.8733754,,,
ABW,1993,63.564884,94.18935,88.21365,28.794588,5.21556,,,
ABW,1994,67.57809,90.21161,79.75023,30.173204,6.3110795,,,
ABW,1995,65.429016,95.17799,91.26276,29.169348,3.361391,,,
ABW,1996,67.56167,97.17844,93.62797,27.041208,3.2,,,
ABW,1997,70.064316,92.56998,91.03824,29.095213,2.996,,,
ABW,1998,74.683624,89.32475,88.27149,29.45952,1.875,,,
ABW,1999,76.31453,89.67409,89.34009,30.052328,2.277,,,
ABW,2000,73.58512,74.38601,70.68687,24.046959,4.049,,,
ABW,2001,71.49863,70.99685,69.394325,22.612293,2.89,,,
ABW,2002,74.66936,64.56446,68.66646,25.108921,3.32,,,
ABW,2003,76.94606,62.731216,70.06308,26.78384,3.66,,,
ABW,2004,79.108185,64.665634,67.76537,26.593184,2.53,,,
ABW,2005,83.11697,68.07522,76.97511,31.68664,3.4,,,
ABW,2006,86.01305,64.59416,76.44851,33.070793,3.61,,,
ABW,2007,90.457306,65.061195,74.91102,30.184978,5.39,,,
ABW,2008,94.31289,65.52925,73.58092,30.553488,8.96,,,
ABW,2009,95.91938,62.91856,74.63801,27.676434,-2.14,,,
ABW,2010,94.74592,60.218266,75.246475,26.667257,2.08,,,
ABW,2011,98.54115,69.75096,84.686676,25.86064,4.32,,,
ABW,2012,98.7224,73.103584,83.54168,21.909458,0.63,,,
ABW,2013,96.752,73.57643,82.155464,23.82586,-2.37,,,
ABW,2014,97.59473,75.45462,81.03643,23.111443,0.42,,,
ABW,2015,100.0,70.321724,70.17128,21.538868,0.48,,,
ABW,2016,99.471855,68.96666,67.9206,20.574957,-0.89,,,
ABW,2017,99.61873,69.63694,69.07969,20.551172,-0.474,,,
ABW,2018,102.253456,68.40886,70.41611,22.401718,3.58,,,
ABW,2019,103.202675,66.71208,71.229774,22.613354,4.257,,,
ABW,2020,99.52174,53.905254,69.57053,23.927902,1.222,,,
ABW,2021,100.83056,68.42806,78.28744,19.619787,0.744,,,
ABW,2022,104.26705,86.771034,85.15178,20.998943,5.52,,,
ABW,2023,111.67943,83.84814,77.96498,22.727898,3.366,,,
ABW,2024,116.30775,85.46854,77.71493,25.595884,2.309484,,,
ABW,2025,119.0213,,,,2.3447623,,,
AFG,1960,0.0037334233,4.132089,7.024548,,,,,
AFG,1961,0.0037757836,4.4532876,8.096883,,,,,
AFG,1962,0.0036978202,4.8778806,9.349267,,,,,
AFG,1963,0.0049911616,9.171281,16.863321,,,,,
AFG,1964,0.0052110227,8.888581,18.054924,,,,,
AFG,1965,0.0064224084,11.257886,21.412056,,,,,
AFG,1966,0.0088356715,8.571129,18.57078,,,,,
AFG,1967,0.010266012,6.7726717,14.2093315,,,,,
AFG,1968,0.008141487,8.899365,15.2098255,,,,,
AFG,1969,0.008222921,10.094284,14.983704,,,,,
AFG,1970,0.010007688,9.784003,11.944108,5.463794,25.51,,,
AFG,1971,0.010507161,10.922342,16.140795,5.4611707,25.51,,,
AFG,1972,0.01095174,14.763232,18.10585,6.5459614,-12.52,,,
AFG,1973,0.011562599,12.948718,14.74359,7.3076916,-10.68,,,
AFG,1974,0.013635578,14.02062,14.845362,8.762888,10.23,,,
AFG,1975,0.01409631,12.676056,14.272301,9.765258,11.85,,,
AFG,1976,0.014432194,13.217391,14.869566,13.652174,0.6,,,
AFG,1977,0.017564293,11.662905,14.823175,12.415349,7.65,,,
AFG,1978,0.018272972,10.841751,13.872053,13.872053,5.0,,,
AFG,1979,0.020425912,11.907349,14.521598,13.313193,9.9,,,
AFG,1980,0.021082273,11.470668,14.405608,13.200198,13.4,,,
AFG,1981,0.022105007,11.406589,14.266421,13.461815,22.2,,,
AFG,1982,0.021900294,11.594869,14.397877,13.325068,18.2,,,
AFG,1983,0.020634975,11.490708,14.356634,13.329027,15.9,,,
AFG,1984,0.020031115,11.49739,14.340311,13.371971,20.4,,,
AFG,1985,0.019748682,11.527656,14.364941,13.342023,8.7,,,
AFG,1986,0.01916746,11.505252,14.353963,13.347674,-2.1,,,
AFG,1987,0.018574048,11.5100975,14.353072,13.3538885,18.4,,,
AFG,1988,0.01868411,11.514335,14.357325,13.34786,27.5,,,
AFG,1989,0.025218166,11.509895,14.354787,13.349808,71.5,,,
AFG,1990,0.028207075,11.511443,14.355061,13.350519,47.4,,,
AFG,1991,0.029207109,13.828862,20.370834,13.2363405,43.8,,,
AFG,1992,0.029900488,16.146282,26.386608,13.122163,58.19,,,
AFG,1993,0.030556848,18.463703,32.40238,13.007984,33.99,,,
AFG,1994,0.26208583,20.781122,38.418156,12.8938055,20.01,,,
AFG,1995,0.5244329,23.098541,44.43393,12.779626,14.0,,,
AFG,1996,1.6033971,25.415962,50.449703,12.665449,14.01,,,
AFG,1997,1.9581969,27.73338,56.465477,12.5512705,14.01,,,
AFG,1998,1.9803623,30.050802,62.48125,12.437091,14.01,,,
AFG,1999,30.211508,32.36822,68.497025,12.322914,14.01,,,
AFG,2000,42.171085,34.685642,74.5128,12.208735,0.001,,,
AFG,2001,47.87526,33.73236,75.66772,13.596509,-43.4,,,
AFG,2002,43.8426,29.65867,59.78838,11.294567,51.93,59.14501,,
AFG,2003,47.514294,41.50659,81.40593,10.917384,35.663,70.48289,,
AFG,2004,51.650234,32.81798,68.96992,15.684535,16.358,77.39712,,
AFG,2005,56.509842,29.004534,60.890648,18.399605,10.569,78.72882,,
AFG,2006,60.937363,28.91766,54.407745,19.671505,6.78,80.103775,,
AFG,2007,73.45667,21.220306,42.28675,14.878643,8.68,80.93048,,
AFG,2008,73.19942,20.754894,30.68157,12.481066,26.42,96.79438,,
AFG,2009,69.98386,20.171934,28.88561,12.825751,-6.81,92.40525,,
AFG,2010,71.69645,15.47244,31.350601,13.139437,2.18,96.54553,,
AFG,2011,85.0259,11.244582,33.296078,13.237701,11.8,98.67519,,
AFG,2012,90.71972,12.647566,43.179527,15.223395,6.44,96.57934,,
AFG,2013,93.94518,15.222702,40.287086,15.001274,7.39,97.019005,,
AFG,2014,92.62305,15.862473,33.585835,14.337411,4.67,98.508255,,
AFG,2015,93.506485,17.49051,33.887825,14.500132,-0.66,100.0,,
AFG,2016,98.913994,18.24206,32.301525,12.794485,4.38,93.33021,,
AFG,2017,100.88447,21.950293,33.794674,13.872382,4.976,95.60417,,
AFG,2018,104.655876,15.613591,41.01293,14.263223,0.63,88.71728,,
AFG,2019,111.58963,12.266595,35.201065,12.566379,2.302,85.3095,,
AFG,2020,116.47684,10.420822,36.28909,11.455635,5.443,89.09266,,
AFG,2021,119.78363,14.342192,37.069588,12.986697,5.062,83.477165,,
AFG,2022,131.05083,18.380018,54.50539,16.668453,10.6,88.44547,,
AFG,2023,134.88228,16.235249,50.764294,15.243532,-7.4484615,88.22541,,
AFG,2024,125.66003,9.970744,69.28714,11.163567,-6.601186,,,
AFG,2025,,,,,,,,
AGO,1960,,,,,-0.99,,,
AGO,1961,,,,,2.0,,,
AGO,1962,,,,,5.88,,,
AGO,1963,,,,,6.0,,,
AGO,1964,,,,,35.22,,,
AGO,1965,,,,,-2.57,,,
AGO,1966,,,,,16.17,,,
AGO,1967,,,,,36.36,,,
AGO,1968,,,,,53.33,,,
AGO,1969,2.8201173e-09,29.3063,30.95973,,6.11,15.610847,,
AGO,1970,2.8505818e-09,35.406662,33.001156,23.526043,7.97,15.988813,,
AGO,1971,2.7879152e-09,35.475708,33.004307,23.505783,5.78,16.146627,,
AGO,1972,2.7331055e-09,35.482544,33.10067,23.589151,15.8,17.414808,,
AGO,1973,2.8016434e-09,35.449184,33.192444,23.614607,15.67,18.923994,,
AGO,1974,3.1592584e-09,35.446903,33.244267,23.597435,27.42,20.509766,,
AGO,1975,2.4650817e-09,35.17897,32.464077,23.323214,29.0,23.022245,,
AGO,1976,2.8701392e-09,35.820927,33.020054,23.404495,80.7,35.427174,,
AGO,1977,3.163734e-09,35.51671,33.582493,24.005991,69.01,53.284588,,
AGO,1978,3.726273e-09,35.282417,33.651325,23.7419,48.46,68.47508,,
AGO,1979,4.1250723e-09,35.435482,33.50338,23.51158,101.3,120.3915,,
AGO,1980,5.354507e-09,33.839325,28.563143,21.952095,46.708,157.88976,,
AGO,1981,5.2420464e-09,39.030666,35.79994,23.81091,1.391,169.707,,
AGO,1982,5.2420464e-09,33.99565,36.39468,27.013477,1.833,180.00209,,
AGO,1983,5.2427147e-09,34.11098,33.995487,22.421432,1.833,188.88393,,
AGO,1984,5.2427773e-09,36.20079,32.763676,22.360003,1.833,201.32431,,
AGO,1985,6.2407506e-09,32.903603,28.676243,17.114408,1.833,205.37263,,
AGO,1986,5.6916765e-09,22.994278,25.788412,17.493166,1.833,169.48897,,
AGO,1987,6.2969847e-09,32.78986,26.130793,17.25744,1.833,148.6134,,
AGO,1988,6.4590915e-09,32.495403,25.47047,14.569134,1.833,141.85878,,
AGO,1989,7.575835e-09,33.1666,22.569698,11.283291,1.833,144.78584,,
AGO,1990,8.740268e-09,37.830666,23.064182,11.164636,1.833,127.57968,,
AGO,1991,1.9042272e-08,23.861172,23.752712,12.472886,85.265,124.28724,,
AGO,1992,1.0683945e-07,65.07903,68.30219,3.8390474,299.097,101.27085,,
AGO,1993,1.086524e-06,59.09549,60.295834,31.012321,1379.476,148.56555,,
AGO,1994,2.4892244e-05,84.52977,74.49023,32.770947,949.771,67.05616,,
AGO,1995,0.0004833259,69.77356,70.9952,28.051136,2672.23,36.363567,,
AGO,1996,0.026248716,75.6709,62.805138,35.220215,4146.01,21.21958,,
AGO,1997,0.051731367,61.50895,61.398666,25.668066,221.492,41.776764,,
AGO,1998,0.072009526,48.49844,61.7249,34.497498,107.429,52.60844,,
AGO,1999,0.4819407,75.19754,79.63752,27.632475,248.248,25.760017,,
AGO,2000,2.517345,59.255375,45.700844,11.948621,325.029,32.68278,,
AGO,2001,5.2378764,64.233536,62.810596,13.42076,152.586,38.356766,,
AGO,2002,11.730645,49.497536,41.07328,31.26989,108.893,38.558407,,
AGO,2003,22.828686,47.564465,43.116257,30.344194,98.219,38.07837,,
AGO,2004,30.44943,51.044178,39.341866,31.180532,43.525,44.191486,,52.176666
AGO,2005,42.670753,58.72327,36.61819,28.984997,22.961,50.4168,,31.626667
AGO,2006,49.84559,56.85334,27.771267,22.888725,13.305,59.92054,,7.86
AGO,2007,52.42486,61.21051,36.015125,26.250378,12.249,64.53757,,
AGO,2008,62.60964,65.03053,43.649876,30.58106,12.465,69.771454,,
AGO,2009,53.67445,50.899384,51.363796,43.000393,13.721,79.155785,,
AGO,2010,69.06333,53.892517,37.101547,28.919453,14.48,77.34853,,10.82
AGO,2011,89.53707,54.120537,34.916412,27.441841,13.484,79.75578,,6.9258056
AGO,2012,95.9052,50.02706,31.91242,27.78888,10.285,89.2655,,3.4472222
AGO,2013,99.006294,45.232323,32.11748,27.15944,8.782,93.68541,8.196667,3.064618
AGO,2014,103.04746,37.014324,32.565815,28.432756,7.298,98.06014,8.166667,4.2793055
AGO,2015,100.0,26.148932,28.83045,29.072123,9.159,100.0,7.77,7.2038193
AGO,2016,120.8727,24.659164,22.3564,30.076176,32.37773,96.69199,7.7516665,15.0919075
AGO,2017,149.535,25.457237,20.207108,29.13187,29.844,120.20212,7.5833335,16.347918
AGO,2018,187.2091,36.245895,22.670584,24.159252,19.63,89.68922,5.625,13.131458
AGO,2019,224.39984,37.16033,23.554493,24.590487,17.079,74.97063,,13.084375
AGO,2020,260.4465,31.575829,22.768402,19.551922,21.024,57.125763,,16.497036
AGO,2021,353.3053,39.449486,22.076729,15.959365,23.846111,61.748688,,19.36511
AGO,2022,417.33044,35.196053,20.05872,14.137035,23.826818,105.44642,,10.345
AGO,2023,492.15463,32.3263,20.70718,12.290754,13.644102,76.320404,15.0,10.522778
AGO,2024,613.2472,31.483524,19.35871,10.394122,28.240496,,18.625,17.5
AGO,2025,734.514,27.014227,16.05885,,20.16202,,17.25,
AIA,1970,7.027456,45.355743,50.793587,45.779114,,,,
AIA,1971,8.312253,45.36468,50.787235,45.766205,,,,
AIA,1972,8.604658,45.37786,50.796814,45.81138,,,,
AIA,1973,9.52716,45.440983,50.867252,45.85093,,,,
AIA,1974,11.01764,45.296516,50.779087,45.815975,,,,
AIA,1975,12.2949505,45.29866,50.737534,45.651077,,,,
AIA,1976,13.970784,45.409412,50.755463,45.701645,,,,
AIA,1977,16.094034,45.443737,50.844738,46.03727,,,,
AIA,1978,17.282764,45.756603,51.21944,46.048714,,,,
AIA,1979,18.210476,44.57417,50.33826,45.64117,,,,
AIA,1980,20.03992,45.30939,50.529762,44.826588,,,,
AIA,1981,22.294924,45.963146,50.84511,45.95445,,,,
AIA,1982,26.01912,45.61537,51.291134,47.715443,,,,
AIA,1983,30.002676,47.320927,53.092907,46.105896,,,,
AIA,1984,33.34543,38.66202,45.932384,43.6035,,,,
AIA,1985,37.061253,48.985485,51.48726,40.753624,,,,
AIA,1986,42.489483,49.23193,52.421864,51.59379,,,,
AIA,1987,47.90112,43.876488,53.52127,56.52043,,,,
AIA,1988,51.88463,55.8487,62.101753,38.05814,,,,
AIA,1989,59.50963,61.386406,63.879547,40.721115,,,,
AIA,1990,52.619987,54.473427,57.425667,38.515594,,,,
AIA,1991,66.10186,55.805683,57.661816,32.82248,4.616775,,,
AIA,1992,55.807022,54.047195,66.05673,33.190964,2.3557127,,,
AIA,1993,56.655754,59.222954,65.20211,25.600773,4.265439,,,
AIA,1994,58.53238,61.41605,62.1165,25.01952,3.5096755,,,
AIA,1995,60.4866,54.75154,72.12007,27.38989,1.3861245,,,
AIA,1996,62.309296,56.586296,77.1683,29.053562,3.5826964,,,
AIA,1997,63.040936,59.079044,72.70859,25.619051,0.10829836,,,
AIA,1998,64.586914,63.611473,77.60169,33.754265,2.6369169,,,
AIA,1999,66.182724,49.064594,81.52374,41.79775,1.604752,,,
AIA,2000,66.52993,46.04945,82.42085,41.36953,4.7220697,,,
AIA,2001,67.65533,47.584225,69.217964,31.91494,4.6628356,,,
AIA,2002,71.42135,44.294292,63.533302,23.998924,0.5377658,,,
AIA,2003,73.44515,44.999332,64.96318,25.655111,3.2093363,,,
AIA,2004,76.02871,41.747265,68.02377,33.778244,4.3580685,,,
AIA,2005,77.20577,49.460526,74.265785,35.92437,4.6072235,,,
AIA,2006,80.785675,48.051918,102.0665,41.232193,8.4396105,,,
AIA,2007,88.90694,40.183628,89.913284,53.42587,4.4237046,,,
AIA,2008,90.14485,37.92852,90.96341,58.906124,7.451167,,,
AIA,2009,87.7348,47.34245,77.001144,30.767725,-0.67925864,,,
AIA,2010,87.040276,47.32251,69.25877,25.016674,2.1039283,,,
AIA,2011,92.326866,47.244637,63.443645,16.22817,4.724195,,,
AIA,2012,95.54686,47.82533,64.590225,18.656244,1.4083841,,,
AIA,2013,96.0816,51.49416,65.908325,19.233877,0.14680524,,,
AIA,2014,100.71935,51.64732,72.29314,24.433708,-0.25362402,,,
AIA,2015,100.0,52.06152,79.22287,25.93351,-0.9727536,,,
AIA,2016,101.220245,53.8885,77.82658,22.655153,-0.5218374,,,
AIA,2017,94.75609,80.736,85.44117,23.202232,1.2941794,,,
AIA,2018,99.83772,47.519802,110.68079,46.01575,0.37637928,,,
AIA,2019,112.15625,55.096504,88.870224,23.017746,0.81514776,,,
AIA,2020,109.429344,28.040295,71.69773,24.77127,-0.47358328,,,
AIA,2021,115.32911,30.527811,79.53272,27.446194,1.796574,,,
AIA,2022,115.878914,49.72373,77.382576,38.742996,5.554542,,,
AIA,2023,123.82944,58.56348,73.93784,24.900057,3.4066362,,,
AIA,2024,129.27951,44.390366,78.284225,27.775654,-0.4867451,,,
AIA,2025,,,,,,,,
ALB,1960,3.8147736,1.6396221,1.6005472,,,,,
ALB,1961,3.7664528,1.5965164,1.3684117,,,,,
ALB,1962,3.6317794,1.2954533,1.1843877,,,,,
ALB,1963,3.5020711,1.5136747,1.261367,,,,,
ALB,1964,3.3791907,1.84235,1.7194877,,,,,
ALB,1965,3.257295,18.94939,18.528624,,,,,
ALB,1966,3.1406333,19.463232,18.486383,,,,,
ALB,1967,3.025909,19.645273,18.508083,,,,,
ALB,1968,2.9160817,21.093874,18.631517,,,,,
ALB,1969,2.8139243,21.675406,22.827267,,,,,
ALB,1970,2.716567,22.44467,22.272287,33.857018,,,,
ALB,1971,2.6870127,22.446608,22.270458,33.864624,,,,
ALB,1972,2.657521,22.459839,22.27261,33.848434,,,,
ALB,1973,2.6284156,22.427565,22.273798,33.857998,,,,
ALB,1974,2.6002655,22.452415,22.264967,33.887436,,,,
ALB,1975,2.5709753,22.49953,22.279062,33.79987,,,,
ALB,1976,2.542996,22.330751,22.277367,33.88669,,,,
ALB,1977,2.5176086,22.52696,22.23847,33.975754,,,,
ALB,1978,2.4850585,22.640882,22.321342,33.53717,,,,
ALB,1979,2.4608603,21.824411,22.272285,34.14713,,,,
ALB,1980,2.4429061,23.11559,22.121782,34.24297,,,,
ALB,1981,2.3895972,22.982643,22.569962,32.22141,,,,
ALB,1982,2.3892038,19.375002,22.125116,35.977005,,,,
ALB,1983,2.3889573,18.196604,19.628036,36.26913,,,,
ALB,1984,2.388124,17.413084,18.153816,38.285885,,,,
ALB,1985,2.3965325,16.235546,17.86422,34.380398,,,,
ALB,1986,2.3395722,15.0575075,15.236296,32.515663,,,,
ALB,1987,2.3395655,15.466299,15.580431,33.05028,,,,
ALB,1988,2.3395517,16.382294,18.466278,33.014713,,,,
ALB,1989,2.339638,17.940155,19.543413,32.475685,,128.77782,,
ALB,1990,2.3294065,14.869447,22.504198,35.801373,-0.18,85.06844,,
ALB,1991,3.156678,7.22458,27.591808,7.338759,35.717,53.716507,,
ALB,1992,10.511252,11.490438,88.51225,5.1999927,225.996,35.14584,,
ALB,1993,23.718729,15.422524,62.292553,13.200001,85.005,52.17856,,
ALB,1994,32.220108,11.351687,38.950325,17.9,22.565,67.153885,,13.976666
ALB,1995,43.019405,12.269622,27.869009,23.488834,7.7546067,67.0289,,13.47
ALB,1996,50.304424,11.495138,32.916626,22.827759,12.798909,64.39584,,17.805
ALB,1997,56.721226,10.04084,34.68852,20.815243,33.21219,64.56483,,32.594166
ALB,1998,61.17677,11.227313,35.903324,22.20953,20.551682,78.36602,,27.490833
ALB,1999,62.880585,16.473446,33.42198,24.315481,0.4023187,87.18633,,17.536667
ALB,2000,66.60285,19.530468,42.078793,32.383476,0.025037711,93.16419,,10.804144
ALB,2001,69.11107,20.61357,43.633877,36.87449,3.1046555,97.87223,,7.721257
ALB,2002,71.80908,20.171183,45.82028,36.02252,5.1845574,98.25139,,9.487044
ALB,2003,75.35465,20.163887,44.65934,36.184414,2.37793,96.04219,,8.809724
ALB,2004,77.68716,21.551756,43.48618,38.171104,2.8300831,104.66601,,6.793702
ALB,2005,80.12942,22.442785,46.6735,38.452885,2.3574529,106.369125,,5.521743
ALB,2006,82.2807,24.508595,47.693317,38.37331,2.410284,107.05568,,5.489127
ALB,2007,86.51781,27.130823,52.78108,36.44509,2.9079485,107.47282,,5.9323716
ALB,2008,89.54475,24.582664,50.665886,35.061996,3.40517,108.63348,,6.241735
ALB,2009,91.84635,24.644623,48.676727,34.46966,2.2903752,102.50525,,6.273287
ALB,2010,95.63725,27.609932,47.922604,30.174627,3.5652514,97.198715,,5.826085
ALB,2011,97.25811,29.054478,51.64452,31.69035,3.4146783,96.24601,,5.4620504
ALB,2012,97.478645,29.11077,47.857586,28.623077,2.027813,95.82027,,5.1516438
ALB,2013,97.82231,28.869406,46.88122,27.806944,1.934749,97.24236,,4.2079973
ALB,2014,99.23434,28.068342,46.952858,26.529926,1.621947,99.52126,,3.115
ALB,2015,100.0,27.06932,44.21013,26.081041,1.9101791,100.0,,2.74
ALB,2016,99.135735,28.669796,45.344658,25.626745,1.2912338,103.50568,,1.0625
ALB,2017,101.83732,31.001799,45.785583,26.259668,1.987,107.72165,,1.22
ALB,2018,103.31733,31.113993,44.58007,25.919582,2.03,115.489006,,1.31
ALB,2019,104.35111,30.936165,44.446026,24.604845,1.411,119.44601,,
ALB,2020,104.39397,22.54076,36.979942,25.197584,1.6208866,121.53756,,0.9691667
ALB,2021,107.9896,31.13305,44.457344,27.215052,2.0414717,123.81098,,1.0483333
ALB,2022,118.63913,37.197067,47.500957,25.694807,6.7252026,124.66698,,1.8066666
ALB,2023,125.44176,38.4188,43.933674,24.286518,5.5652237,137.26291,,2.963889
ALB,2024,128.39363,36.28487,43.169765,24.355246,2.6,,,3.075
ALB,2025,131.63367,36.58906,43.762188,,2.3,,,
AND,1970,5.404813,12.152307,13.700577,26.891146,,,,
AND,1971,5.828876,13.036697,12.89,24.5897,,,,
AND,1972,6.3253756,13.362935,13.851419,25.747856,,,,
AND,1973,7.0749063,13.345331,14.796029,27.274357,,,,
AND,1974,8.203008,13.208226,18.523903,28.86326,,,,
AND,1975,9.579618,12.397959,16.721941,27.26322,,,,
AND,1976,11.15929,12.589363,17.522982,25.712683,,,,
AND,1977,13.768674,13.275559,15.922969,24.683126,,,,
AND,1978,16.609297,13.904383,13.855439,23.372774,,,,
AND,1979,19.421518,13.728683,14.141811,22.25807,,,,
AND,1980,22.01523,14.316373,17.281996,22.765236,,,,
AND,1981,24.734375,16.3126,19.110207,22.644178,,,,
AND,1982,28.09388,17.0075,19.565105,22.415422,,,,
AND,1983,31.432625,19.10946,20.707802,21.802868,,,,
AND,1984,34.8477,21.341188,20.252645,19.98238,,,,
AND,1985,37.84302,20.902086,20.015993,20.520481,,,,
AND,1986,41.959896,18.229895,17.162111,21.065466,,,,
AND,1987,44.454075,17.756569,18.608234,22.298214,,,,
AND,1988,47.092926,17.333757,19.424387,24.119492,,,,
AND,1989,50.340538,16.632093,20.796465,25.502773,,,,
AND,1990,54.028618,15.752943,19.899961,25.753077,,,,
AND,1991,57.775578,15.788929,19.73173,25.018461,,,,
AND,1992,61.652763,16.216522,19.804253,23.030603,,,,
AND,1993,64.450096,17.740583,19.254578,21.172688,,,,
AND,1994,66.95066,20.347488,21.34839,21.021889,,,,
AND,1995,70.25342,21.866167,22.96446,21.896803,,,,
AND,1996,70.81348,23.0731,23.22465,21.696056,,,,
AND,1997,72.391304,25.716082,25.51106,22.138617,,,,
AND,1998,73.47685,26.149878,26.580435,23.283396,,,,
AND,1999,75.48422,26.389772,28.307144,24.740694,,,,
AND,2000,76.801865,28.58892,31.5327,25.972675,,,,
AND,2001,79.168015,27.876848,30.137041,25.900696,,,,
AND,2002,81.73277,26.564268,28.537874,26.177336,3.1276264,,,
AND,2003,84.329666,25.615593,27.8202,27.123909,3.0554748,,,
AND,2004,86.89519,25.388258,29.09126,27.8253,2.90657,,,
AND,2005,89.84653,24.940578,29.758587,29.028404,3.5258718,,,
AND,2006,92.95246,25.183487,30.90044,30.045494,3.68312,,,
AND,2007,95.93741,25.923098,31.703854,29.875801,2.6595142,,,
AND,2008,98.11946,25.547808,30.280323,27.856625,4.347032,,,
AND,2009,98.249016,22.985395,23.851294,23.162191,-1.2167093,,,
AND,2010,98.616905,25.827814,26.865557,21.874214,1.7061887,,,
AND,2011,98.81091,29.38841,29.123415,20.147003,2.5517795,,,
AND,2012,98.9832,31.299738,29.2543,18.710592,1.4668219,,,
AND,2013,99.42721,32.755455,28.913315,17.598368,0.47453815,,,
AND,2014,99.343765,33.219337,30.179922,18.029951,-0.095915295,,,
AND,2015,99.99993,33.298687,30.283358,18.298943,-1.1323109,,,
AND,2016,100.34786,33.577034,29.611645,18.19172,-0.42221832,,,
AND,2017,101.48819,34.9004,31.267052,18.906195,2.5864668,,,
AND,2018,102.515785,34.874817,32.134598,19.673903,0.9961058,,,
AND,2019,103.925224,34.67556,31.690662,20.305014,0.52997106,,,
AND,2020,105.08252,30.481024,28.965101,20.615932,0.09261111,,,
AND,2021,107.771385,33.757084,32.767506,20.199533,1.6766651,,,
AND,2022,112.33748,39.75513,38.87243,20.41177,6.2030616,,,
AND,2023,119.40965,38.059258,34.13247,19.709888,,,,
AND,2024,123.16344,37.292786,33.012257,19.534412,3.559294,,,
AND,2025,125.9412,,,,2.5097098,,,
ANT,1960,,,,,,104.44879,,
ANT,1961,,,,,,103.72319,,
ANT,1962,,,,,,102.204636,,
ANT,1963,,,,,,101.00366,,
ANT,1964,,,,,,99.22444,,
ANT,1965,,,,,,97.53744,,
ANT,1966,,,,,,95.85608,,
ANT,1967,,,,,,94.368324,,
ANT,1968,,,,,,93.26652,,
ANT,1969,,,,,,91.01564,,
ANT,1970,,98.95728,114.27078,19.474195,,89.94853,,
ANT,1971,,98.984344,114.30291,19.473427,2.0583897,89.35649,,
ANT,1972,,98.90194,114.19251,19.442686,4.098731,90.8494,,
ANT,1973,,98.985565,114.31691,19.506466,8.095017,87.5139,,
ANT,1974,,99.065544,114.39932,19.471125,19.497742,92.156235,,
ANT,1975,,98.65472,113.86129,19.35047,15.551461,95.465645,,
ANT,1976,,99.23644,114.690155,19.697811,5.2843575,96.70848,,
ANT,1977,,99.30545,114.6465,19.36509,5.4027643,94.94943,,
ANT,1978,,97.42223,112.24723,18.988506,8.194191,92.754616,,
ANT,1979,,100.98164,117.176735,20.73984,11.425309,92.04338,,
ANT,1980,56.280224,99.51247,114.51553,18.366922,14.598229,92.73796,,
ANT,1981,64.059326,91.7726,105.049416,17.858763,12.200918,98.45163,,
ANT,1982,69.793205,88.02606,102.52304,16.959787,6.0912457,100.00809,,
ANT,1983,69.82432,78.30055,94.44063,17.764324,2.8097901,103.02202,,
ANT,1984,71.84158,72.82437,88.37604,15.810191,2.0876544,106.83456,,
ANT,1985,74.7806,70.8598,87.05284,17.311068,0.50277543,105.69341,,
ANT,1986,,59.74212,70.04858,21.63894,1.250883,99.88485,,
ANT,1987,,68.276665,74.65143,19.41898,3.8049657,100.70286,,
ANT,1988,,75.48483,84.2296,25.579437,2.5785913,97.06984,,
ANT,1989,,75.61025,85.48637,28.814621,3.867208,101.09975,,
ANT,1990,,82.76378,92.762436,27.196077,3.7456324,97.03587,,
ANT,1991,,82.710846,90.227516,28.563864,4.006,97.37259,,
ANT,1992,,85.197464,90.5244,26.14442,1.3922274,93.45845,,
ANT,1993,,82.290245,86.19029,24.53226,2.0444934,96.13994,,
ANT,1994,,79.72865,86.474236,22.210781,1.7823622,94.29462,,
